this file contains triplet coiled coil interaction and selected design sites
Possbile letters are A~Z, capital letter.

#design_start
1   A L I V T M N R Q Y K
2   A E Q K R L N S H T D
3   A E Q K R L I H V T D
4   A L V I T N K R M C E
5   A L I V T M N R Q Y K
6   A E Q K R L N S H T D
7   A E Q K R L I H V T D
8   A L V I T N K R M C E
9   A L I V T M N R Q Y K
10  A E Q K R L N S H T D
11  A E Q K R L I H V T D
12  A L V I T N K R M C E
13  A L I V T M N R Q Y K
14  A E Q K R L N S H T D
15  A E Q K R L I H V T D
16  A L V I T N K R M C E
17  A L I V T M N R Q Y K
18  A E Q K R L N S H T D
19  A E Q K R L I H V T D
20  A L V I T N K R M C E
21  A L I V T M N R Q Y K
22  A E Q K R L N S H T D
23  A E Q K R L I H V T D
24  A L V I T N K R M C E
25  A L I V T M N R Q Y K
26  A E Q K R L N S H T D
27  A E Q K R L I H V T D
28  A L V I T N K R M C E
29  A L I V T M N R Q Y K
30  A E Q K R L N S H T D
31  A E Q K R L I H V T D
32  A L V I T N K R M C E
33  A L I V T M N R Q Y K
34  A E Q K R L N S H T D
35  A E Q K R L I H V T D
36  A L V I T N K R M C E
37  A L I V T M N R Q Y K
38  A E Q K R L N S H T D
39  A E Q K R L I H V T D
40  A L V I T N K R M C E
#design_end

#cluster_start
 1; 5;  9; 13; 17; 21; 25; 29; 33; 37
 2; 6; 10; 14; 18; 22; 26; 30; 34; 38
 3; 7; 11; 15; 19; 23; 27; 31; 35; 39
 4; 8; 12; 16; 20; 24; 28; 32; 36; 40
 1  2;  5  6;  9 10; 13 14; 17 18; 21 22; 25 26; 29 30; 33 34; 37 38
 1  3;  5  7;  9 11; 13 15; 17 19; 21 23; 25 27; 29 31; 33 35; 37 39
 1  4;  5  8;  9 12; 13 16; 17 20; 21 24; 25 28; 29 32; 33 36; 37 40
 1  5;  5  9;  9 13; 13 17;        21 25; 25 29; 29 33; 33 37
 2  3  5; 22 23 25;  6  7  9; 26 27 29; 10 11 13; 30 31 33; 14 15 17; 34 35 37
 2  3  6; 22 23 26;  6  7 10; 26 27 30; 10 11 14; 30 31 34; 14 15 18; 34 35 38
 2  4  5; 22 24 25;  6  8  9; 26 28 29; 10 12 13; 30 32 33; 14 16 17; 34 36 37
 2  4  6; 22 24 26;  6  8 10; 26 28 30; 10 12 14; 30 32 34; 14 16 18; 34 36 38
 2  5  6; 22 25 26;  6  9 10; 26 29 30; 10 13 14; 30 33 34; 14 17 18; 34 37 38
 3  4  5; 23 24 25;  7  8  9; 27 28 29; 11 12 13; 31 32 33; 15 16 17; 35 36 37
 3  4  6; 23 24 26;  7  8 10; 27 28 30; 11 12 14; 31 32 34; 15 16 18; 35 36 38
 3  4  7; 23 24 27;  7  8 11; 27 28 31; 11 12 15; 31 32 35; 15 16 19; 35 36 39
 3  5  6; 23 25 26;  7  9 10; 27 29 30; 11 13 14; 31 33 34; 15 17 18; 35 37 38
 3  5  7; 23 25 27;  7  9 11; 27 29 31; 11 13 15; 31 33 35; 15 17 19; 35 37 39
 3  6  7; 23 26 27;  7 10 11; 27 30 31; 11 14 15; 31 34 35; 15 18 19; 35 38 39
 4  5  6; 24 25 26;  8  9 10; 28 29 30; 12 13 14; 32 33 34; 16 17 18; 36 37 38
 4  5  7; 24 25 27;  8  9 11; 28 29 31; 12 13 15; 32 33 35; 16 17 19; 36 37 39
 4  5  8; 24 25 28;  8  9 12; 28 29 32; 12 13 16; 32 33 36; 16 17 20; 36 37 40
 4  6  7; 24 26 27;  8 10 11; 28 30 31; 12 14 15; 32 34 35; 16 18 19; 36 38 39
 4  6  8; 24 26 28;  8 10 12; 28 30 32; 12 14 16; 32 34 36; 16 18 20; 36 38 40
 4  7  8; 24 27 28;  8 11 12; 28 31 32; 12 15 16; 32 35 36; 16 19 20; 36 39 40
 1  2 21;  5  6 25;  9 10 29; 13 14 33; 17 18 37; 21 22  1; 25 26  5; 29 30  9; 33 34 13; 37 38 17
 1  2 22;  5  6 26;  9 10 30; 13 14 34; 17 18 38; 21 22  2; 25 26  6; 29 30 10; 33 34 14; 37 38 18
 1  2 23;  5  6 27;  9 10 31; 13 14 35; 17 18 39; 21 22  3; 25 26  7; 29 30 11; 33 34 15; 37 38 19
 1  2 24;  5  6 28;  9 10 32; 13 14 36; 17 18 40; 21 22  4; 25 26  8; 29 30 12; 33 34 16; 37 38 20
 1  2 25;  5  6 29;  9 10 33; 13 14 37;           21 22  5; 25 26  9; 29 30 13; 33 34 17
 1  3 21;  5  7 25;  9 11 29; 13 15 33; 17 19 37; 21 23  1; 25 27  5; 29 31  9; 33 35 13; 37 39 17
 1  3 22;  5  7 26;  9 11 30; 13 15 34; 17 19 38; 21 23  2; 25 27  6; 29 31 10; 33 35 14; 37 39 18
 1  3 23;  5  7 27;  9 11 31; 13 15 35; 17 19 39; 21 23  3; 25 27  7; 29 31 11; 33 35 15; 37 39 19
 1  3 24;  5  7 28;  9 11 32; 13 15 36; 17 19 40; 21 23  4; 25 27  8; 29 31 12; 33 35 16; 37 39 20
 1  3 25;  5  7 29;  9 11 33; 13 15 37;           21 23  5; 25 27  9; 29 31 13; 33 35 17         
 1  4 21;  5  8 25;  9 12 29; 13 16 33; 17 20 37; 21 24  1; 25 28  5; 29 32  9; 33 36 13; 37 40 17
 1  4 22;  5  8 26;  9 12 30; 13 16 34; 17 20 38; 21 24  2; 25 28  6; 29 32 10; 33 36 14; 37 40 18
 1  4 23;  5  8 27;  9 12 31; 13 16 35; 17 20 39; 21 24  3; 25 28  7; 29 32 11; 33 36 15; 37 40 19
 1  4 24;  5  8 28;  9 12 32; 13 16 36; 17 20 40; 21 24  4; 25 28  8; 29 32 12; 33 36 16; 37 40 20
 1  4 25;  5  8 29;  9 12 33; 13 16 37;           21 24  5; 25 28  9; 29 32 13; 33 36 17
 1  5 21;  5  9 25;  9 13 29; 13 17 33;           21 25  1; 25 29  5; 29 33  9; 33 37 13
 1  5 22;  5  9 26;  9 13 30; 13 17 34;           21 25  2; 25 29  6; 29 33 10; 33 37 14
 1  5 23;  5  9 27;  9 13 31; 13 17 35;           21 25  3; 25 29  7; 29 33 11; 33 37 15
 1  5 24;  5  9 28;  9 13 32; 13 17 36;           21 25  4; 25 29  8; 29 33 12; 33 37 16
 1  5 25;  5  9 29;  9 13 33; 13 17 37;           21 25  5; 25 29  9; 29 33 13; 33 37 17
 2  3 21;  6  7 25; 10 11 29; 14 15 33; 18 19 37; 22 23  1; 26 27  5; 30 31  9; 34 35 13; 38 39 17
 2  3 22;  6  7 26; 10 11 30; 14 15 34; 18 19 38; 22 23  2; 26 27  6; 30 31 10; 34 35 14; 38 39 18
 2  3 23;  6  7 27; 10 11 31; 14 15 35; 18 19 39; 22 23  3; 26 27  7; 30 31 11; 34 35 15; 38 39 19
 2  3 24;  6  7 28; 10 11 32; 14 15 36; 18 19 40; 22 23  4; 26 27  8; 30 31 12; 34 35 16; 38 39 20
 2  3 25;  6  7 29; 10 11 33; 14 15 37;           22 23  5; 26 27  9; 30 31 13; 34 35 17
 2  3 26;  6  7 30; 10 11 34; 14 15 38;           22 23  6; 26 27 10; 30 31 14; 34 35 18
 2  4 21;  6  8 25; 10 12 29; 14 16 33; 18 20 37; 22 24  1; 26 28  5; 30 32  9; 34 36 13; 38 40 17
 2  4 22;  6  8 26; 10 12 30; 14 16 34; 18 20 38; 22 24  2; 26 28  6; 30 32 10; 34 36 14; 38 40 18
 2  4 23;  6  8 27; 10 12 31; 14 16 35; 18 20 39; 22 24  3; 26 28  7; 30 32 11; 34 36 15; 38 40 19
 2  4 24;  6  8 28; 10 12 32; 14 16 36; 18 20 40; 22 24  4; 26 28  8; 30 32 12; 34 36 16; 38 40 20
 2  4 25;  6  8 29; 10 12 33; 14 16 37;           22 24  5; 26 28  9; 30 32 13; 34 36 17
 2  4 26;  6  8 30; 10 12 34; 14 16 38;           22 24  6; 26 28 10; 30 32 14; 34 36 18
 2  5 21;  6  9 25; 10 13 29; 14 17 33;           22 25  1; 26 29  5; 30 33  9; 34 37 13
 2  5 22;  6  9 26; 10 13 30; 14 17 34;           22 25  2; 26 29  6; 30 33 10; 34 37 14
 2  5 23;  6  9 27; 10 13 31; 14 17 35;           22 25  3; 26 29  7; 30 33 11; 34 37 15
 2  5 24;  6  9 28; 10 13 32; 14 17 36;           22 25  4; 26 29  8; 30 33 12; 34 37 16
 2  5 25;  6  9 29; 10 13 33; 14 17 37;           22 25  5; 26 29  9; 30 33 13; 34 37 17
 2  5 26;  6  9 30; 10 13 34; 14 17 38;           22 25  6; 26 29 10; 30 33 14; 34 37 18
 2  6 22;  6 10 26; 10 14 30; 14 18 34;           22 26  2; 26 30  6; 30 34 10; 34 38 14
 2  6 23;  6 10 27; 10 14 31; 14 18 35;           22 26  3; 26 30  7; 30 34 11; 34 38 15
 2  6 24;  6 10 28; 10 14 32; 14 18 36;           22 26  4; 26 30  8; 30 34 12; 34 38 16
 2  6 25;  6 10 29; 10 14 33; 14 18 37;           22 26  5; 26 30  9; 30 34 13; 34 38 17
 2  6 26;  6 10 30; 10 14 34; 14 18 38;           22 26  6; 26 30 10; 30 34 14; 34 38 18
 3  4 21;  7  8 25; 11 12 29; 15 16 33; 19 20 37; 23 24  1; 27 28  5; 31 32  9; 35 36 13; 39 40 17
 3  4 22;  7  8 26; 11 12 30; 15 16 34; 19 20 38; 23 24  2; 27 28  6; 31 32 10; 35 36 14; 39 40 18
 3  4 23;  7  8 27; 11 12 31; 15 16 35; 19 20 39; 23 24  3; 27 28  7; 31 32 11; 35 36 15; 39 40 19
 3  4 24;  7  8 28; 11 12 32; 15 16 36; 19 20 40; 23 24  4; 27 28  8; 31 32 12; 35 36 16; 39 40 20
 3  4 25;  7  8 29; 11 12 33; 15 16 37;           23 24  5; 27 28  9; 31 32 13; 35 36 17
 3  4 26;  7  8 30; 11 12 34; 15 16 38;           23 24  6; 27 28 10; 31 32 14; 35 36 18
 3  4 27;  7  8 31; 11 12 35; 15 16 39;           23 24  7; 27 28 11; 31 32 15; 35 36 19
 3  5 21;  7  9 25; 11 13 29; 15 17 33;           23 25  1; 27 29  5; 31 33  9; 35 37 13
 3  5 22;  7  9 26; 11 13 30; 15 17 34;           23 25  2; 27 29  6; 31 33 10; 35 37 14
 3  5 23;  7  9 27; 11 13 31; 15 17 35;           23 25  3; 27 29  7; 31 33 11; 35 37 15
 3  5 24;  7  9 28; 11 13 32; 15 17 36;           23 25  4; 27 29  8; 31 33 12; 35 37 16
 3  5 25;  7  9 29; 11 13 33; 15 17 37;           23 25  5; 27 29  9; 31 33 13; 35 37 17
 3  5 26;  7  9 30; 11 13 34; 15 17 38;           23 25  6; 27 29 10; 31 33 14; 35 37 18
 3  5 27;  7  9 31; 11 13 35; 15 17 39;           23 25  7; 27 29 11; 31 33 15; 35 37 19
 3  6 22;  7 10 26; 11 14 30; 15 18 34;           23 26  2; 27 30  6; 31 34 10; 35 38 14
 3  6 23;  7 10 27; 11 14 31; 15 18 35;           23 26  3; 27 30  7; 31 34 11; 35 38 15
 3  6 24;  7 10 28; 11 14 32; 15 18 36;           23 26  4; 27 30  8; 31 34 12; 35 38 16
 3  6 25;  7 10 29; 11 14 33; 15 18 37;           23 26  5; 27 30  9; 31 34 13; 35 38 17
 3  6 26;  7 10 30; 11 14 34; 15 18 38;           23 26  6; 27 30 10; 31 34 14; 35 38 18
 3  6 27;  7 10 31; 11 14 35; 15 18 39;           23 26  7; 27 30 11; 31 34 15; 35 38 19
 3  7 23;  7 11 27; 11 15 31; 15 19 35;           23 27  3; 27 31  7; 31 35 11; 35 39 15
 3  7 24;  7 11 28; 11 15 32; 15 19 36;           23 27  4; 27 31  8; 31 35 12; 35 39 16
 3  7 25;  7 11 29; 11 15 33; 15 19 37;           23 27  5; 27 31  9; 31 35 13; 35 39 17
 3  7 26;  7 11 30; 11 15 34; 15 19 38;           23 27  6; 27 31 10; 31 35 14; 35 39 18
 3  7 27;  7 11 31; 11 15 35; 15 19 39;           23 27  7; 27 31 11; 31 35 15; 35 39 19
 4  5 21;  8  9 25; 12 13 29; 16 17 33;           24 25  1; 28 29  5; 32 33  9; 36 37 13
 4  5 22;  8  9 26; 12 13 30; 16 17 34;           24 25  2; 28 29  6; 32 33 10; 36 37 14
 4  5 23;  8  9 27; 12 13 31; 16 17 35;           24 25  3; 28 29  7; 32 33 11; 36 37 15
 4  5 24;  8  9 28; 12 13 32; 16 17 36;           24 25  4; 28 29  8; 32 33 12; 36 37 16
 4  5 25;  8  9 29; 12 13 33; 16 17 37;           24 25  5; 28 29  9; 32 33 13; 36 37 17
 4  5 26;  8  9 30; 12 13 34; 16 17 38;           24 25  6; 28 29 10; 32 33 14; 36 37 18
 4  5 27;  8  9 31; 12 13 35; 16 17 39;           24 25  7; 28 29 11; 32 33 15; 36 37 19
 4  5 28;  8  9 32; 12 13 36; 16 17 40;           24 25  8; 28 29 12; 32 33 16; 36 37 20
 4  6 22;  8 10 26; 12 14 30; 16 18 34;           24 26  2; 28 30  6; 32 34 10; 36 38 14
 4  6 23;  8 10 27; 12 14 31; 16 18 35;           24 26  3; 28 30  7; 32 34 11; 36 38 15
 4  6 24;  8 10 28; 12 14 32; 16 18 36;           24 26  4; 28 30  8; 32 34 12; 36 38 16
 4  6 25;  8 10 29; 12 14 33; 16 18 37;           24 26  5; 28 30  9; 32 34 13; 36 38 17
 4  6 26;  8 10 30; 12 14 34; 16 18 38;           24 26  6; 28 30 10; 32 34 14; 36 38 18
 4  6 27;  8 10 31; 12 14 35; 16 18 39;           24 26  7; 28 30 11; 32 34 15; 36 38 19
 4  6 28;  8 10 32; 12 14 36; 16 18 40;           24 26  8; 28 30 12; 32 34 16; 36 38 20
 4  7 23;  8 11 27; 12 15 31; 16 19 35;           24 27  3; 28 31  7; 32 35 11; 36 39 15
 4  7 24;  8 11 28; 12 15 32; 16 19 36;           24 27  4; 28 31  8; 32 35 12; 36 39 16
 4  7 25;  8 11 29; 12 15 33; 16 19 37;           24 27  5; 28 31  9; 32 35 13; 36 39 17
 4  7 26;  8 11 30; 12 15 34; 16 19 38;           24 27  6; 28 31 10; 32 35 14; 36 39 18
 4  7 27;  8 11 31; 12 15 35; 16 19 39;           24 27  7; 28 31 11; 32 35 15; 36 39 19
 4  7 28;  8 11 32; 12 15 36; 16 19 40;           24 27  8; 28 31 12; 32 35 16; 36 39 20
 4  8 24;  8 12 28; 12 16 32; 16 20 36;           24 28  4; 28 32  8; 32 36 12; 36 40 16
 4  8 25;  8 12 29; 12 16 33; 16 20 37;           24 28  5; 28 32  9; 32 36 13; 36 40 17
 4  8 26;  8 12 30; 12 16 34; 16 20 38;           24 28  6; 28 32 10; 32 36 14; 36 40 18
 4  8 27;  8 12 31; 12 16 35; 16 20 39;           24 28  7; 28 32 11; 32 36 15; 36 40 19
 4  8 28;  8 12 32; 12 16 36; 16 20 40;           24 28  8; 28 32 12; 32 36 16; 36 40 20
#cluster_end
